REGION,TECHNOLOGY,YEAR,VALUE
"REGION1","SEBA00X00",2021,0
"REGION1","SEBA00X00",2022,0
"REGION1","SEBA00X00",2023,0
"REGION1","SEBA00X00",2024,0
"REGION1","SEBA00X00",2025,0
"REGION1","SEBA00X00",2026,0
"REGION1","SEBA00X00",2027,0
"REGION1","SEBA00X00",2028,0
"REGION1","SEBA00X00",2029,0
"REGION1","SEBA00X00",2030,0
"REGION1","SEBA00X00",2031,0
"REGION1","SEBA00X00",2032,0
"REGION1","SEBA00X00",2033,0
"REGION1","SEBA00X00",2034,0
"REGION1","SEBA00X00",2035,0
"REGION1","SEBA00X00",2036,0
"REGION1","SEBA00X00",2037,0
"REGION1","SEBA00X00",2038,0
"REGION1","SEBA00X00",2039,0
"REGION1","SEBA00X00",2040,0
"REGION1","SEBA00X00",2041,0
"REGION1","SEBA00X00",2042,0
"REGION1","SEBA00X00",2043,0
"REGION1","SEBA00X00",2044,0
"REGION1","SEBA00X00",2045,0
"REGION1","SEBA00X00",2046,0
"REGION1","SEBA00X00",2047,0
"REGION1","SEBA00X00",2048,0
"REGION1","SEBA00X00",2049,0
"REGION1","SEBA00X00",2050,0
"REGION1","SEBA00X00",2051,0
"REGION1","SEBA00X00",2052,0
"REGION1","SEBA00X00",2053,0
"REGION1","SEBA00X00",2054,0
"REGION1","SEBA00X00",2055,0
"REGION1","SEBA00X00",2056,0
"REGION1","SEBA00X00",2057,0
"REGION1","SEBA00X00",2058,0
"REGION1","SEBA00X00",2059,0
"REGION1","SEBA00X00",2060,0
"REGION1","SEBL00X00",2015,0
"REGION1","SEBL00X00",2016,0
"REGION1","SEBL00X00",2017,0
"REGION1","SEBL00X00",2018,0
"REGION1","SEBL00X00",2019,0
"REGION1","SEBL00X00",2020,0
"REGION1","SEBL00X00",2021,0
"REGION1","SEBL00X00",2022,0
"REGION1","SEBL00X00",2023,0
"REGION1","SEBL00X00",2024,0
"REGION1","SEBL00X00",2025,0
"REGION1","SEBL00X00",2026,0
"REGION1","SEBL00X00",2027,0
"REGION1","SEBL00X00",2028,0
"REGION1","SEBL00X00",2029,0
"REGION1","SEBL00X00",2030,0
"REGION1","SEBL00X00",2031,0
"REGION1","SEBL00X00",2032,0
"REGION1","SEBL00X00",2033,0
"REGION1","SEBL00X00",2034,0
"REGION1","SEBL00X00",2035,0
"REGION1","SEBL00X00",2036,0
"REGION1","SEBL00X00",2037,0
"REGION1","SEBL00X00",2038,0
"REGION1","SEBL00X00",2039,0
"REGION1","SEBL00X00",2040,0
"REGION1","SEBL00X00",2041,0
"REGION1","SEBL00X00",2042,0
"REGION1","SEBL00X00",2043,0
"REGION1","SEBL00X00",2044,0
"REGION1","SEBL00X00",2045,0
"REGION1","SEBL00X00",2046,0
"REGION1","SEBL00X00",2047,0
"REGION1","SEBL00X00",2048,0
"REGION1","SEBL00X00",2049,0
"REGION1","SEBL00X00",2050,0
"REGION1","SEBL00X00",2051,0
"REGION1","SEBL00X00",2052,0
"REGION1","SEBL00X00",2053,0
"REGION1","SEBL00X00",2054,0
"REGION1","SEBL00X00",2055,0
"REGION1","SEBL00X00",2056,0
"REGION1","SEBL00X00",2057,0
"REGION1","SEBL00X00",2058,0
"REGION1","SEBL00X00",2059,0
"REGION1","SEBL00X00",2060,0
